Date,Temperature C,Pressure hPa,Humidity %
2023-10-28 11:00,24.64,1002.66,38.38 
2023-10-28 12:00,23.95,1002.97,39.54 
2023-10-28 13:00,24.24,1002.94,39.45 
2023-10-28 14:00,24.09,1003.22,40.85 
2023-10-28 15:00,23.92,1003.42,38.8 
2023-10-28 16:00,23.67,1003.49,38.02 
2023-10-28 17:00,23.45,1003.49,37.98 
2023-10-28 18:00,23.39,1003.68,40.26 
2023-10-28 19:00,23.41,1004.14,40.69 
2023-10-28 20:00,23.83,1004.3,40.81 
2023-10-28 21:00,23.81,1004.67,40.45 
2023-10-28 22:00,24.03,1004.89,41.51 
2023-10-28 23:00,25.27,1004.95,38.79 
2023-10-29 00:00,25.48,1004.95,37.04 
2023-10-29 01:00,24.78,1004.67,35.91 
2023-10-29 02:00,24.46,1004.33,36.9 
2023-10-29 02:00,24.38,1003.46,35.76 
2023-10-29 03:00,24.4,1002.76,35.1 
2023-10-29 04:00,24.25,1002.38,35.06 
2023-10-29 05:00,24.21,1002.35,34.87 
2023-10-29 06:00,24.22,1001.03,34.57 
2023-10-29 07:00,24.09,1000.06,34.44 
2023-10-29 08:00,24.07,999.404,34.16 
2023-10-29 09:00,24.01,998.921,36.85 
2023-10-29 10:00,23.9,997.414,36.21 
2023-10-29 11:00,23.96,996.34,36.1 
2023-10-29 12:00,23.9,995.728,35.23 
2023-10-29 13:00,23.93,994.494,36.73 
2023-10-29 14:00,24.2,993.145,36.97 
2023-10-29 15:00,25.29,992.467,36.28 
2023-10-29 16:00,25.45,992.427,36.48 
2023-10-29 17:00,25.04,992.319,38.73 
2023-10-29 18:00,24.32,992.703,38.22 
2023-10-29 19:00,24.46,992.292,38.62 
2023-10-29 20:00,25.29,992.124,39.56 
2023-10-29 21:00,24.59,992.37,39.31 
2023-10-29 22:00,24.92,992.355,38.21 
2023-10-29 23:00,25.49,992.252,36.48 
2023-10-30 00:00,24.79,991.822,36.71 
2023-10-30 01:00,24.61,992.03,36.59 
2023-10-30 02:00,24.26,992.213,37.45 
2023-10-30 03:00,24.19,992.618,37.09 
2023-10-30 04:00,24.15,992.962,36.89 
2023-10-30 05:00,24.13,993.265,36.92 
2023-10-30 06:00,24.1,993.312,37.03 
2023-10-30 07:00,24.13,993.814,36.88 
2023-10-30 08:00,24.25,994.637,38.23 
2023-10-30 09:00,24.26,995.23,39.73 
2023-10-30 10:00,25.02,995.736,39.28 
2023-10-30 11:00,24.55,996.388,39.31 
2023-10-30 12:00,24.88,996.482,38.53 
2023-10-30 13:00,24.55,996.587,38.28 
2023-10-30 14:00,24.86,996.715,40.94 
2023-10-30 15:00,24.75,996.111,39.26 
2023-10-30 16:00,24.55,996.188,39.67 
2023-10-30 17:00,24.38,996.211,40.66 
2023-10-30 18:00,24.31,996.587,40.44 
2023-10-30 19:00,25.31,996.716,38.82 
2023-10-30 20:00,25.42,996.45,39.45 
2023-10-30 21:00,25.32,996.61,38.2 
2023-10-30 22:00,24.57,996.959,40.37 
2023-10-30 23:00,24.59,997.019,39.09 
2023-10-31 00:00,24.49,996.743,38.52 
2023-10-31 01:00,24.42,996.301,38.96 
2023-10-31 02:00,24.34,996.085,39.58 
2023-10-31 03:00,24.29,995.446,39.08 
2023-10-31 04:00,24.32,994.44,38.78 
2023-10-31 05:00,24.35,994.486,38.75 
2023-10-31 06:00,24.47,993.901,41.73 
2023-10-31 07:00,24.31,993.449,40.24 
2023-10-31 08:00,24.22,993.091,39.13 
2023-10-31 09:00,24.2,992.519,38.68 
2023-10-31 10:00,24.45,992.248,44.16 
2023-10-31 11:00,24.67,992.008,44.57 
2023-10-31 12:00,24.21,991.425,41.62 
2023-10-31 13:00,24.38,991.315,41.32 
2023-10-31 14:00,24.73,991.438,42.73 
2023-10-31 15:00,24.42,992.28,41.25 
2023-10-31 16:00,24.42,992.849,41.02 
2023-10-31 17:00,24.37,993.569,41.0 
2023-10-31 18:00,24.39,994.853,41.29 
2023-10-31 19:00,24.51,995.948,42.85 
2023-10-31 20:00,24.54,996.735,45.08 
2023-10-31 21:00,24.46,997.75,44.41 
2023-10-31 22:00,24.45,998.767,43.58 
2023-10-31 23:00,24.45,999.764,42.46 
2023-11-01 00:00,24.44,1000.62,41.96 
2023-11-01 01:00,24.45,1001.3,41.61 
2023-11-01 02:00,24.62,1001.82,42.18 
2023-11-01 03:00,24.45,1002.15,41.92 
2023-11-01 04:00,24.42,1002.59,41.32 
2023-11-01 05:00,24.44,1003.05,40.76 
2023-11-01 06:00,24.56,1003.26,42.3 
2023-11-01 07:00,24.42,1004.07,42.09 
2023-11-01 08:00,25.7,1004.41,38.18 
2023-11-01 09:00,25.76,1004.79,38.88 
2023-11-01 10:00,25.54,1005.1,39.87 
2023-11-01 11:00,25.43,1004.89,41.15 
2023-11-01 12:00,25.75,1004.62,39.61 
2023-11-01 13:00,25.53,1004.48,39.06 
2023-11-01 14:00,25.6,1003.86,41.52 
2023-11-01 15:00,24.8,1003.34,41.32 
2023-11-01 16:00,24.78,1002.52,39.96 
2023-11-01 17:00,24.66,1002.15,41.44 
2023-11-01 18:00,24.45,1001.59,41.67 
2023-11-01 19:00,24.39,1000.89,40.95 
2023-11-01 20:00,24.48,1000.49,41.18 
2023-11-01 21:00,24.47,999.339,41.28 
2023-11-01 22:00,24.41,998.584,39.93 
2023-11-01 23:00,24.41,997.673,39.51 
2023-11-02 00:00,24.34,996.975,39.31 
2023-11-02 01:00,24.26,996.368,38.94 
2023-11-02 02:00,24.37,995.704,39.33 
2023-11-02 03:00,24.29,995.105,39.88 
2023-11-02 04:00,24.2,994.718,39.73 
2023-11-02 05:00,24.17,994.302,39.64 
2023-11-02 06:00,24.14,993.537,39.64 
2023-11-02 07:00,24.17,993.391,39.63 
2023-11-02 08:00,24.36,993.163,42.97 
2023-11-02 09:00,24.07,992.555,42.71 
2023-11-02 10:00,24.62,991.769,41.91 
2023-11-02 11:00,24.2,991.36,42.33 
2023-11-02 12:00,24.25,990.198,42.59 
2023-11-02 13:00,24.4,989.887,43.96 
2023-11-02 14:00,24.11,989.593,44.07 
2023-11-02 15:00,24.0,989.006,43.01 
2023-11-02 16:00,23.97,987.794,43.07 
2023-11-02 17:00,23.97,987.168,44.03 
2023-11-02 18:00,23.98,986.778,44.29 
2023-11-02 19:00,23.86,986.367,42.76 
2023-11-02 20:00,23.89,987.01,44.5 
2023-11-02 21:00,24.12,987.105,44.61 
2023-11-02 22:00,24.7,987.007,42.65 
2023-11-02 23:00,25.08,986.19,41.45 
2023-11-03 00:00,24.5,985.607,42.17 
2023-11-03 01:00,24.22,985.294,41.77 
2023-11-03 02:00,24.17,984.507,41.21 
2023-11-03 03:00,23.99,983.835,41.25 
2023-11-03 04:00,23.94,984.044,41.32 
2023-11-03 05:00,23.86,983.446,41.31 
2023-11-03 06:00,23.85,982.968,41.31 
2023-11-03 07:00,23.88,982.872,41.34 
2023-11-03 08:00,23.98,982.804,42.18 
2023-11-03 09:00,24.05,982.853,41.52 
2023-11-03 10:00,24.15,983.915,44.07 
2023-11-03 11:00,24.56,983.023,47.64 
2023-11-03 12:00,24.34,982.831,46.12 
2023-11-03 13:00,24.64,982.51,44.06 
2023-11-03 14:00,24.78,983.491,44.75 
2023-11-03 15:00,24.6,983.624,44.44 
2023-11-03 16:00,24.32,984.301,45.2 
2023-11-03 17:00,24.62,984.529,45.0 
2023-11-03 18:00,24.37,984.783,46.18 
2023-11-03 19:00,24.6,985.268,46.18 
2023-11-03 20:00,24.46,984.713,46.6 
2023-11-03 21:00,23.99,984.98,47.65 
2023-11-03 22:00,24.28,985.008,47.64 
2023-11-03 23:00,24.08,984.947,47.24 
2023-11-04 00:00,23.68,984.963,46.66 
2023-11-04 01:00,23.65,984.414,45.83 
2023-11-04 02:00,23.62,984.084,45.79 
2023-11-04 03:00,23.59,983.811,45.43 
2023-11-04 04:00,23.54,983.727,45.26 
2023-11-04 05:00,23.48,983.444,45.18 
2023-11-04 06:00,23.42,982.891,45.12 
2023-11-04 07:00,23.42,983.175,44.77 
2023-11-04 08:00,23.42,983.26,47.54 
2023-11-04 09:00,23.59,983.214,47.61 
2023-11-04 10:00,23.71,983.332,46.95 
2023-11-04 11:00,23.56,983.303,46.58 
2023-11-04 12:00,23.45,983.306,46.16 
2023-11-04 13:00,23.55,983.437,44.53 
2023-11-04 14:00,23.58,983.625,47.09 
2023-11-04 15:00,23.62,983.629,47.12 
2023-11-04 16:00,23.55,983.636,46.45 
2023-11-04 17:00,23.58,983.816,46.76 
2023-11-04 18:00,23.6,984.082,47.47 
2023-11-04 19:00,23.51,983.596,46.37 
2023-11-04 20:00,23.88,983.099,48.61 
2023-11-04 21:00,24.25,982.943,47.34 
2023-11-04 22:00,23.96,982.546,47.1 
2023-11-04 23:00,24.0,982.144,46.05 
2023-11-05 00:00,23.97,981.615,44.75 
2023-11-05 01:00,23.72,980.853,44.86 
2023-11-05 02:00,23.7,980.417,44.48 
2023-11-05 03:00,23.54,979.805,43.69 
2023-11-05 04:00,23.54,979.067,42.92 
2023-11-05 05:00,23.48,978.671,42.48 
2023-11-05 06:00,23.41,978.224,42.54 
2023-11-05 07:00,23.29,978.079,42.44 
2023-11-05 08:00,23.26,977.749,42.44 
2023-11-05 09:00,23.27,977.7,42.18 
2023-11-05 10:00,24.34,977.531,44.37 
2023-11-05 11:00,23.71,977.541,45.58 
2023-11-05 12:00,23.72,977.548,44.07 
2023-11-05 13:00,23.42,977.805,44.04 
2023-11-05 14:00,23.67,978.098,46.24 
2023-11-05 15:00,23.57,978.409,45.81 
2023-11-05 16:00,23.51,978.745,49.27 
2023-11-05 17:00,23.65,979.119,47.7 
2023-11-05 18:00,23.64,979.616,47.35 
2023-11-05 19:00,23.94,980.127,50.21 
2023-11-05 20:00,24.08,980.453,53.46 
2023-11-05 21:00,23.76,981.141,56.02 
2023-11-05 22:00,23.71,981.605,54.83 
2023-11-05 23:00,24.17,982.011,54.12 
2023-11-06 00:00,24.17,982.723,55.32 
2023-11-06 01:00,23.91,983.181,54.55 
2023-11-06 02:00,23.67,983.783,54.55 
2023-11-06 03:00,23.61,984.118,53.56 
2023-11-06 04:00,23.53,984.905,53.11 
2023-11-06 05:00,23.42,985.427,52.94 
2023-11-06 06:00,23.43,986.011,52.1 
2023-11-06 07:00,23.37,986.658,51.41 
2023-11-06 08:00,23.47,987.521,52.46 
2023-11-06 09:00,23.51,988.122,52.07 
2023-11-06 10:00,23.75,988.88,52.51 
2023-11-06 11:00,23.67,989.582,50.6 
2023-11-06 12:00,23.81,989.938,51.26 
2023-11-06 13:00,23.66,990.768,57.66 
2023-11-06 14:00,23.61,991.516,53.42 
2023-11-06 15:00,23.53,992.189,52.37 
2023-11-06 16:00,23.59,992.651,51.57 
2023-11-06 17:00,23.55,993.328,51.12 
2023-11-06 18:00,23.53,993.972,51.81 
2023-11-06 19:00,23.65,994.697,51.26 
2023-11-06 20:00,23.73,995.446,53.38 
2023-11-06 21:00,23.63,995.832,56.05 
2023-11-06 22:00,23.73,996.27,56.33 
2023-11-06 23:00,23.46,996.771,56.83 
2023-11-07 00:00,23.35,997.178,57.55 
2023-11-07 01:00,23.36,997.385,57.2 
2023-11-07 02:00,23.46,997.852,56.99 
2023-11-07 03:00,23.41,998.059,56.96 
2023-11-07 04:00,23.38,998.211,56.55 
2023-11-07 05:00,23.32,998.41,56.05 
2023-11-07 06:00,23.43,998.573,57.31 
2023-11-07 07:00,23.37,998.878,56.26 
2023-11-07 08:00,23.25,999.041,55.45 
2023-11-07 09:00,23.59,999.551,56.09 
2023-11-07 10:00,23.36,1000.09,54.45 
2023-11-07 11:00,23.38,1000.65,54.09 
2023-11-07 12:00,23.38,1001.11,52.53 
2023-11-07 13:00,23.45,1001.38,54.53 
2023-11-07 14:00,23.4,1001.62,53.46 
2023-11-07 15:00,23.36,1001.68,53.67 
2023-11-07 16:00,23.36,1001.96,53.08 
2023-11-07 17:00,23.43,1002.04,62.26 
2023-11-07 18:00,23.56,1002.18,57.64 
2023-11-07 19:00,23.49,1002.25,57.78 
2023-11-07 20:00,23.47,1002.36,55.4 
2023-11-07 21:00,23.73,1002.51,54.7 
2023-11-07 22:00,23.55,1002.45,52.49 
2023-11-07 23:00,23.45,1002.36,51.68 
2023-11-08 00:00,23.41,1002.52,50.73 
2023-11-08 01:00,23.4,1002.36,51.24 
2023-11-08 02:00,23.34,1001.93,50.43 
2023-11-08 03:00,23.34,1001.96,49.6 
2023-11-08 04:00,23.28,1001.87,49.16 
2023-11-08 05:00,23.22,1001.47,48.74 
2023-11-08 06:00,23.32,1001.39,51.19 
2023-11-08 07:00,23.23,1001.3,49.14 
2023-11-08 08:00,23.16,1001.65,48.18 
2023-11-08 09:00,23.48,1001.94,50.59 
2023-11-08 10:00,23.62,1001.99,47.53 
2023-11-08 11:00,23.44,1002.17,48.38 
2023-11-08 12:00,23.34,1002.04,49.48 
2023-11-08 13:00,23.42,1002.39,49.13 
2023-11-08 14:00,23.49,1002.7,48.91 
2023-11-08 15:00,23.5,1002.97,50.19 
2023-11-08 16:00,23.39,1003.17,49.78 
2023-11-08 17:00,23.42,1003.3,51.64 
2023-11-08 18:00,23.49,1003.53,51.21 
2023-11-08 19:00,23.5,1003.77,50.2 
2023-11-08 20:00,23.54,1004.09,50.7 
2023-11-08 21:00,23.45,1003.85,51.19 
2023-11-08 22:00,23.41,1003.77,50.13 
2023-11-08 23:00,23.37,1003.65,49.7 
2023-11-09 00:00,23.31,1003.05,49.01 
2023-11-09 01:00,23.25,1002.42,48.31 
2023-11-09 02:00,23.24,1001.9,47.98 
2023-11-09 03:00,23.23,1001.06,47.51 
2023-11-09 04:00,23.22,1000.24,47.22 
2023-11-09 05:00,23.17,999.77,46.87 
2023-11-09 06:00,23.32,999.198,49.75 
2023-11-09 07:00,23.24,998.904,47.64 
2023-11-09 08:00,23.14,998.551,46.02 
2023-11-27 17:20,24.71,1008.19,34.87 
2023-11-27 18:00,25.05,1008.0,32.95 
2023-11-27 19:00,24.36,1007.99,33.04 
2023-11-27 20:00,24.29,1007.77,32.61 
2023-11-27 21:00,25.13,1007.8,31.89 
2023-11-27 22:00,25.31,1007.74,30.55 
2023-11-27 23:00,25.43,1007.62,30.01 
2023-11-28 00:00,25.37,1007.36,30.88 
2023-11-28 01:00,24.42,1007.38,31.6 
2023-11-28 02:00,24.21,1007.28,31.23 
2023-11-28 03:00,24.29,1007.11,30.68 
2023-11-28 04:00,24.27,1006.69,30.27 
2023-11-28 05:00,24.21,1006.42,30.02 
2023-11-28 06:00,24.16,1006.15,29.79 
2023-11-28 07:00,24.34,1005.65,31.71 
2023-11-28 08:00,24.39,1005.48,34.65 
2023-11-28 09:00,24.56,1005.03,32.78 
2023-11-28 10:00,25.5,1004.42,30.12 
2023-11-28 11:00,25.56,1003.87,29.7 
2023-11-28 12:00,25.75,1003.2,30.31 
2023-11-28 13:00,25.65,1002.79,29.84 
2023-11-28 14:00,25.74,1002.64,26.9 
2023-11-28 15:00,25.29,1002.3,27.86 
2023-11-28 16:00,24.8,1002.11,27.61 
2023-11-28 17:00,24.6,1002.1,29.93 
2023-11-28 18:00,25.87,1001.9,29.55 
2023-11-28 19:00,24.68,1001.93,32.58 
2023-11-28 20:00,24.53,1001.96,31.61 
2023-11-28 21:00,25.49,1001.95,30.73 
2023-11-28 22:00,25.55,1001.78,30.75 
2023-11-28 23:00,25.84,1001.65,29.01 
2023-11-29 00:00,24.69,1001.49,30.13 
2023-11-29 01:00,24.53,1001.51,30.07 
2023-11-29 02:00,24.48,1001.25,29.48 
2023-11-29 03:00,24.41,1001.21,29.15 
2023-11-29 04:00,24.34,1000.68,28.84 
2023-11-29 05:00,24.31,1000.42,28.5 
2023-11-29 06:00,24.47,1000.11,30.14 
2023-11-29 07:00,24.41,1000.15,30.04 
2023-11-29 08:00,25.44,1000.22,29.97 
2023-11-29 09:00,24.66,1000.19,31.3 
2023-11-29 10:00,25.6,1000.31,29.64 
2023-11-29 11:00,24.95,1000.04,33.15 
2023-11-29 12:00,24.78,1000.04,32.81 
2023-11-29 13:00,24.81,999.935,33.5 
2023-11-29 14:00,24.56,999.934,35.27 
2023-11-29 15:00,24.46,1000.09,36.48 
2023-11-29 16:00,24.31,1000.34,37.27 
2023-11-29 17:00,24.29,1000.68,35.54 
2023-11-29 18:00,24.29,1000.56,36.41 
2023-11-29 19:00,24.13,1000.61,32.6 
2023-11-29 20:00,24.13,1000.69,35.2 
2023-11-29 21:00,25.0,1000.81,33.72 
2023-11-29 22:00,25.15,1001.12,32.31 
2023-11-29 23:00,24.7,1001.34,32.31 
2023-11-30 00:00,23.9,1001.67,33.17 
2023-11-30 01:00,23.65,1001.81,32.39 
2023-11-30 02:00,23.55,1002.34,31.72 
2023-11-30 03:00,23.38,1002.44,31.45 
2023-11-30 04:00,23.26,1002.84,31.34 
2023-11-30 05:00,22.97,1003.15,31.47 
2023-11-30 06:00,23.42,1002.91,30.57 
2023-11-30 07:00,23.75,1003.3,33.68 
2023-11-30 08:00,23.79,1003.9,32.88 
2023-11-30 09:00,24.14,1004.36,31.46 
2023-11-30 10:00,24.33,1004.79,30.61 
2023-11-30 11:00,24.79,1004.58,29.68 
2023-11-30 12:00,25.16,1004.41,28.7 
2023-11-30 13:00,25.11,1004.3,29.35 
2023-11-30 14:00,24.8,1004.08,29.56 
2023-11-30 15:00,24.74,1004.27,29.5 
2023-11-30 16:00,24.43,1004.43,29.51 
2023-11-30 17:00,24.21,1004.83,30.65 
2023-11-30 18:00,24.43,1004.72,31.87 
2023-11-30 19:00,24.78,1004.65,36.49 
2023-11-30 20:00,24.89,1004.53,32.93 
2023-11-30 21:00,25.56,1004.39,31.73 
2023-11-30 22:00,24.74,1004.56,33.2 
2023-11-30 23:00,24.43,1004.66,34.0 
2023-12-01 00:00,23.99,1004.8,32.89 
2023-12-01 01:00,23.85,1004.59,32.07 
2023-12-01 02:00,23.9,1004.64,31.5 
2023-12-01 03:00,24.05,1004.72,30.8 
2023-12-01 04:00,24.02,1004.6,30.42 
2023-12-01 05:00,24.17,1004.71,29.92 
2023-12-01 06:00,24.1,1004.52,29.74 
2023-12-01 07:00,24.23,1005.14,29.72 
2023-12-01 08:00,23.69,1005.25,34.21 
2023-12-01 08:31,24.48,1006.75,34.64 
2023-12-01 15:00,25.37,1006.84,32.73 
2023-12-01 16:00,25.44,1007.21,33.12 
2023-12-01 17:00,25.43,1007.33,32.16 
2023-12-01 18:00,25.02,1007.67,32.53 
2023-12-01 19:00,24.52,1007.64,35.02 
2023-12-01 20:00,24.08,1007.9,34.12 
2023-12-01 21:00,24.52,1008.27,42.65 
2023-12-01 22:00,24.43,1008.47,42.01 
2023-12-01 23:00,24.15,1008.66,41.48 
2023-12-02 00:00,23.56,1008.69,40.97 
2023-12-02 01:00,23.38,1008.73,40.36 
2023-12-02 02:00,23.37,1008.77,38.91 
2023-12-02 03:00,23.45,1009.04,37.39 
2023-12-02 04:00,23.41,1009.02,36.3 
2023-12-02 05:00,23.89,1008.94,34.52 
2023-12-02 06:00,24.12,1008.91,33.39 
2023-12-02 07:00,24.6,1008.76,33.59 
2023-12-02 08:00,25.5,1009.12,31.84 
2023-12-02 09:00,24.93,1009.76,32.23 
2023-12-02 10:00,25.87,1010.29,32.24 
2023-12-02 11:00,25.64,1010.42,37.44 
2023-12-02 12:00,26.02,1010.24,40.09 
2023-12-02 13:00,26.13,1010.3,36.7 
2023-12-02 14:00,25.72,1010.28,36.92 
2023-12-02 15:00,25.23,1010.45,36.77 
2023-12-02 16:00,24.99,1010.94,35.22 
2023-12-02 17:00,24.77,1011.33,34.73 
2023-12-02 18:00,24.8,1011.75,38.4 
2023-12-02 19:00,24.8,1012.12,39.15 
2023-12-02 20:00,25.01,1012.41,37.28 
2023-12-02 21:00,24.94,1012.97,36.54 
2023-12-02 22:00,24.88,1013.24,37.78 
2023-12-02 23:00,24.77,1013.53,36.27 
2023-12-03 00:00,24.84,1014.11,37.49 
2023-12-03 01:00,24.8,1014.6,38.39 
2023-12-03 02:00,24.66,1014.74,39.27 
2023-12-03 03:00,24.66,1015.35,36.09 
2023-12-03 04:00,24.65,1015.64,34.18 
2023-12-03 05:00,24.59,1016.02,32.9 
2023-12-03 06:00,24.54,1016.21,32.0 
2023-12-03 07:00,24.86,1016.69,31.04 
2023-12-03 08:00,24.87,1017.01,30.31 
2023-12-03 09:00,24.98,1017.47,30.81 
2023-12-03 10:00,25.96,1017.91,31.78 
2023-12-03 11:00,25.33,1018.28,36.05 
2023-12-03 12:00,25.72,1018.3,32.28 
2023-12-03 13:00,25.83,1018.31,29.94 
2023-12-03 14:00,25.94,1018.54,30.33 
2023-12-03 15:00,25.28,1018.56,33.37 
2023-12-03 16:00,24.62,1018.94,32.12 
2023-12-03 17:00,24.71,1019.25,38.78 
2023-12-03 18:00,24.77,1019.23,37.62 
2023-12-03 19:00,24.65,1019.29,34.28 
2023-12-03 20:00,24.75,1019.22,38.51 
2023-12-03 21:00,24.87,1019.16,35.68 
2023-12-03 22:00,26.32,1019.58,31.74 
2023-12-03 23:00,25.99,1019.32,34.11 
2023-12-04 00:00,24.83,1019.11,37.08 
2023-12-04 01:00,24.78,1018.86,39.48 
2023-12-04 02:00,24.45,1018.64,38.31 
2023-12-04 03:00,24.49,1018.71,36.64 
2023-12-04 04:00,24.45,1018.36,35.3 
2023-12-04 05:00,24.27,1018.07,34.3 
2023-12-04 06:00,23.98,1017.88,33.7 
2023-12-04 07:00,23.91,1017.49,33.13 
2023-12-04 08:00,23.84,1017.32,34.66 
2023-12-04 09:00,23.86,1017.44,35.04 
2023-12-04 10:00,25.63,1017.62,34.47 
2023-12-04 11:00,25.1,1017.69,33.51 
2023-12-04 12:00,23.89,1017.46,32.69 
2023-12-04 13:00,23.76,1017.17,33.78 
2023-12-04 14:00,30.8,1016.61,23.95 
2023-12-04 15:00,31.14,1015.95,23.59 
2023-12-04 16:00,26.05,1015.96,30.44 
2023-12-04 17:00,25.09,1015.99,31.86 
2023-12-04 18:00,24.23,1015.99,33.18 
2023-12-04 19:00,23.95,1015.69,38.34 
2023-12-04 20:00,23.88,1015.5,42.09 
2023-12-04 21:00,24.02,1015.23,42.54 
2023-12-04 22:00,24.08,1015.39,42.08 
2023-12-04 23:00,23.94,1015.05,41.65 
2023-12-05 00:00,24.04,1014.98,40.42 
2023-12-05 01:00,24.07,1014.86,39.35 
2023-12-05 02:00,24.09,1014.7,37.84 
2023-12-05 03:00,24.04,1014.48,36.73 
2023-12-05 04:00,24.02,1014.42,35.65 
2023-12-05 05:00,23.85,1014.28,34.98 
2023-12-05 06:00,23.92,1014.4,35.44 
2023-12-05 07:00,23.76,1014.59,35.7 
2023-12-05 08:00,23.94,1014.85,34.31 
2023-12-05 09:00,24.01,1015.33,36.05 
2023-12-05 10:00,24.24,1015.09,35.2 
2023-12-05 11:00,24.09,1015.24,34.77 
2023-12-05 12:00,23.85,1015.05,32.94 
2023-12-05 13:00,23.84,1014.92,33.58 
2023-12-05 14:00,23.72,1015.08,33.88 
2023-12-05 15:00,23.62,1015.05,33.87 
2023-12-05 16:00,23.36,1015.24,35.26 
2023-12-05 17:00,25.51,1015.5,33.28 
2023-12-05 18:00,24.14,1015.85,33.63 
2023-12-05 19:00,23.64,1016.08,34.2 
2023-12-05 20:00,23.57,1016.01,37.09 
2023-12-05 21:00,23.52,1016.17,35.14 
2023-12-05 22:00,23.53,1016.24,33.42 
2023-12-05 23:00,23.34,1016.15,32.7 
2023-12-06 00:00,23.35,1016.39,31.83 
2023-12-06 01:00,23.24,1016.31,31.78 
2023-12-06 02:00,23.07,1016.23,32.62 
2023-12-06 03:00,23.1,1016.46,32.04 
2023-12-06 04:00,23.1,1016.37,31.7 
2023-12-06 05:00,23.04,1016.36,31.48 
2023-12-06 06:00,23.06,1016.53,34.07 
2023-12-06 07:00,23.02,1016.67,33.61 
2023-12-06 08:00,22.97,1016.9,34.57 
2023-12-06 09:00,23.35,1017.18,40.06 
2023-12-06 10:00,25.05,1017.21,33.74 
2023-12-06 11:00,25.41,1017.17,32.69 
2023-12-06 12:00,24.24,1016.89,33.4 
2023-12-06 13:00,23.83,1016.64,33.29 
2023-12-06 14:00,23.49,1016.66,34.27 
2023-12-06 15:00,23.52,1016.5,36.56 
2023-12-06 16:00,23.49,1016.86,40.4 
2023-12-06 17:00,23.56,1017.12,40.65 
2023-12-06 18:00,23.44,1017.52,35.2 
2023-12-06 19:00,23.49,1017.74,36.36 
2023-12-06 20:00,23.57,1017.81,40.1 
2023-12-06 21:00,24.84,1017.97,35.37 
2023-12-06 22:00,25.28,1018.31,33.68 
2023-12-06 23:00,24.51,1018.2,33.38 
2023-12-07 00:00,23.64,1018.32,34.49 
2023-12-07 01:00,23.6,1018.22,36.01 
2023-12-07 02:00,23.46,1018.43,35.48 
2023-12-07 03:00,23.3,1018.55,34.86 
2023-12-07 04:00,23.25,1018.48,34.32 
2023-12-07 05:00,23.26,1018.55,33.8 
2023-12-07 06:00,23.3,1018.72,33.46 
2023-12-07 07:00,23.46,1018.69,33.68 
2023-12-07 08:00,23.43,1018.9,33.57 
2023-12-07 09:00,23.74,1019.13,35.79 
2023-12-07 10:00,25.6,1018.94,34.14 
2023-12-07 11:00,24.77,1018.88,38.15 
2023-12-07 12:00,24.05,1018.53,37.51 
2023-12-07 13:00,24.17,1018.89,41.37 
2023-12-07 14:00,24.07,1018.79,41.12 
2023-12-07 15:00,24.08,1018.55,46.9 
2023-12-07 16:00,23.71,1018.55,51.06 
2023-12-07 17:00,23.89,1018.33,44.01 
2023-12-07 18:00,24.02,1018.56,44.8 
2023-12-07 19:00,24.48,1018.64,47.91 
2023-12-07 20:00,24.74,1019.24,42.4 
2023-12-07 21:00,24.76,1018.98,39.8 
2023-12-07 22:00,24.29,1018.36,38.03 
2023-12-07 23:00,24.18,1018.42,37.02 
2023-12-08 00:00,24.07,1018.42,36.48 
2023-12-08 01:00,24.03,1017.87,35.69 
2023-12-08 02:00,24.14,1017.68,37.34 
2023-12-08 03:00,24.12,1017.75,36.4 
2023-12-08 04:00,24.07,1017.37,35.74 
2023-12-08 05:00,24.06,1017.16,35.15 
2023-12-08 06:00,24.06,1017.03,34.62 
2023-12-08 07:00,24.04,1016.72,36.8 
2023-12-08 08:00,24.11,1016.57,35.13 
2023-12-08 09:00,24.17,1016.32,38.21 
2023-12-08 10:00,27.23,1016.16,33.25 
2023-12-08 11:00,24.9,1016.15,36.47 
2023-12-08 12:00,24.49,1015.66,36.97 
2023-12-08 13:00,24.94,1015.39,38.48 
2023-12-08 14:00,24.58,1014.78,36.71 
2023-12-08 15:00,24.47,1014.11,36.66 
2023-12-08 16:00,24.46,1014.19,37.76 
2023-12-08 17:00,25.58,1014.15,35.52 
2023-12-08 18:00,24.8,1013.63,35.95 
2023-12-08 19:00,24.41,1013.7,38.3 
2023-12-08 20:00,24.43,1014.11,40.35 
2023-12-08 21:00,24.35,1013.79,39.18 
2023-12-08 22:00,24.18,1013.41,37.48 
2023-12-08 23:00,24.15,1013.03,36.02 
2023-12-09 00:00,24.14,1012.93,35.08 
2023-12-09 01:00,24.11,1012.48,34.26 
2023-12-09 02:00,24.0,1012.19,35.02 
2023-12-09 03:00,23.87,1012.49,34.56 
2023-12-09 04:00,23.8,1011.96,34.08 
2023-12-09 05:00,23.76,1012.05,33.6 
2023-12-09 06:00,23.85,1011.59,33.16 
2023-12-09 07:00,23.81,1011.21,32.82 
2023-12-09 08:00,23.67,1010.77,32.71 
2023-12-09 09:00,23.69,1010.66,32.76 
2023-12-09 10:00,23.92,1010.45,33.63 
2023-12-09 11:00,24.07,1009.94,39.75 
2023-12-09 12:00,24.15,1008.96,39.01 
2023-12-09 13:00,24.13,1008.16,36.5 
